
LR.exp;civibe_201;;;;;;;;;;;;;;;;;;;;;
Date;2025-03-05;;;;;;;;;;;;;;;;;;;;;
Author(s);JTM;;;;;;;;;;;;;;;;;;;;;
Photoreceptors;CIE tooolbox;;;;;;;;;;;;;;;;;;;;;
Calibration;Source;RetinaWISE_Edinburgh;;;;;;;;;;;;;;;;;;;;
Version;1;0;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Sampling time [ms];33;;;;;;;;;;;;;;;;;;;;;
Start delay [s];0;0;;;;;;;;;;;;;;;;;;;;
Temperature aquisition interval [tick];20;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Protocole:;;;;;;;;;;;;;;;;;;;;;;
NumSample;Label L;LED L1;LED L2;LED L3;LED L4;LED L5;LED L6;L L;M L;S L;g L;Label R;LED R1;LED R2;LED R3;LED R4;LED R5;LED R6;L R;M R;S R;g R
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-1;0;0;0;0.01;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-2;0;0;0;0.02;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-5;0;0;0;0.05;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-10;0;0;0;0.1;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-15;0;0;0;0.15;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-20;0;0;0;0.2;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-25;0;0;0;0.25;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-30;0;0;0;0.3;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-35;0;0;0;0.35;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-40;0;0;0;0.4;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-45;0;0;0;0.45;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-50;0;0;0;0.5;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-55;0;0;0;0.55;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-60;0;0;0;0.6;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-65;0;0;0;0.65;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-70;0;0;0;0.7;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-75;0;0;0;0.75;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-80;0;0;0;0.8;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-85;0;0;0;0.85;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-90;0;0;0;0.9;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-95;0;0;0;0.95;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;3-100;0;0;0;1.0;0;0;0;0;0;0
0;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;dark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
